android.support.v4.app.ActivityCompat -> android.support.v4.app.a:
    void a(com.google.android.gms.games.internal.IGamesCallbacks,java.lang.String,byte[],java.lang.String,com.google.android.gms.games.multiplayer.ParticipantResult[]) -> a
    void a(com.google.android.gms.games.internal.IGamesCallbacks,java.lang.String,byte[],com.google.android.gms.games.multiplayer.ParticipantResult[]) -> a
    void n(com.google.android.gms.games.internal.IGamesCallbacks,java.lang.String) -> n
    void o(com.google.android.gms.games.internal.IGamesCallbacks,java.lang.String) -> o
    void c(com.google.android.gms.games.internal.IGamesCallbacks,java.lang.String,java.lang.String) -> c
    void b(com.google.android.gms.games.internal.IGamesCallbacks,long) -> b
    void s(long) -> s
    void p(com.google.android.gms.games.internal.IGamesCallbacks,java.lang.String) -> p
    int lx() -> lx
    void u(java.lang.String,java.lang.String) -> u
    void d(com.google.android.gms.games.internal.IGamesCallbacks,java.lang.String,java.lang.String) -> d
    void e(com.google.android.gms.games.internal.IGamesCallbacks,java.lang.String,java.lang.String) -> e
    void a(com.google.android.gms.games.internal.IGamesCallbacks,java.lang.String,int[]) -> a
    void c(java.lang.String,java.lang.String,int) -> c
    void a(com.google.android.gms.games.internal.IGamesCallbacks,long,java.lang.String) -> a
    void a(long,java.lang.String) -> a
    void b(com.google.android.gms.games.internal.IGamesCallbacks,long,java.lang.String) -> b
    void b(long,java.lang.String) -> b
    void lJ() -> lJ
    void a(com.google.android.gms.games.internal.IGamesCallbacks,java.lang.String,int,boolean) -> a
    void c(com.google.android.gms.games.internal.IGamesCallbacks,boolean) -> c
    void c(com.google.android.gms.games.internal.IGamesCallbacks,java.lang.String,int,boolean,boolean) -> c
    void q(com.google.android.gms.games.internal.IGamesCallbacks,java.lang.String) -> q
    android.content.Intent ll() -> ll
    android.content.Intent bM(java.lang.String) -> bM
    android.content.Intent lm() -> lm
    android.content.Intent ln() -> ln
    android.content.Intent lo() -> lo
    android.content.Intent a(int,int,boolean) -> a
    android.content.Intent b(int,int,boolean) -> b
    android.content.Intent lt() -> lt
    android.content.Intent a(com.google.android.gms.games.multiplayer.realtime.RoomEntity,int) -> a
    android.content.Intent lu() -> lu
    android.content.Intent lK() -> lK
    android.content.Intent a(com.google.android.gms.games.multiplayer.ParticipantEntity[],java.lang.String,java.lang.String,android.net.Uri,android.net.Uri) -> a
    int lv() -> lv
    void d(com.google.android.gms.games.internal.IGamesCallbacks,java.lang.String,int,boolean,boolean) -> d
    void a(com.google.android.gms.games.internal.IGamesCallbacks,java.lang.String,java.lang.String,int,boolean,boolean) -> a
    android.os.ParcelFileDescriptor bN(java.lang.String) -> bN
    void c(com.google.android.gms.games.internal.IGamesCallbacks,long) -> c
    void t(long) -> t
    void c(com.google.android.gms.games.internal.IGamesCallbacks,long,java.lang.String) -> c
    void c(long,java.lang.String) -> c
    void a(com.google.android.gms.games.internal.IGamesCallbacks,java.lang.String,java.lang.String[],int,byte[],int) -> a
    void a(com.google.android.gms.games.internal.IGamesCallbacks,java.lang.String[]) -> a
    void b(com.google.android.gms.games.internal.IGamesCallbacks,java.lang.String[]) -> b
    void a(com.google.android.gms.games.internal.IGamesCallbacks,java.lang.String,java.lang.String,java.lang.String[]) -> a
    void a(com.google.android.gms.games.internal.IGamesCallbacks,int,int,int) -> a
    void a(com.google.android.gms.games.internal.IGamesCallbacks,java.lang.String,java.lang.String,int,int,int) -> a
    void a(com.google.android.gms.games.internal.IGamesCallbacks,java.lang.String,int) -> a
    android.content.Intent a(int,byte[],int,java.lang.String) -> a
    int lz() -> lz
    int lA() -> lA
    android.content.Intent ly() -> ly
    android.content.Intent a(com.google.android.gms.games.internal.request.GameRequestCluster,java.lang.String) -> a
    void t(java.lang.String,int) -> t
    void a(com.google.android.gms.games.internal.IGamesCallbacks,int) -> a
    void b(com.google.android.gms.games.internal.IGamesCallbacks,java.lang.String,int,boolean) -> b
    android.content.Intent a(com.google.android.gms.games.internal.multiplayer.ZInvitationCluster,java.lang.String,java.lang.String) -> a
    void a(com.google.android.gms.games.internal.IGamesCallbacks,int,int[]) -> a
    void a(com.google.android.gms.games.internal.IGamesCallbacks,java.lang.String,int,int[]) -> a
    void c(com.google.android.gms.games.internal.IGamesCallbacks,java.lang.String[]) -> c
    void j(com.google.android.gms.games.internal.IGamesCallbacks) -> j
    void lL() -> lL
    android.content.Intent a(java.lang.String,boolean,boolean,int) -> a
    void d(com.google.android.gms.games.internal.IGamesCallbacks,boolean) -> d
    void c(com.google.android.gms.games.internal.IGamesCallbacks,java.lang.String,java.lang.String,boolean) -> c
    void e(com.google.android.gms.games.internal.IGamesCallbacks,java.lang.String,boolean) -> e
    void a(com.google.android.gms.games.internal.IGamesCallbacks,java.lang.String,com.google.android.gms.games.snapshot.SnapshotMetadataChangeEntity,com.google.android.gms.drive.Contents) -> a
    void a(com.google.android.gms.drive.Contents) -> a
    void r(com.google.android.gms.games.internal.IGamesCallbacks,java.lang.String) -> r
    void a(com.google.android.gms.games.internal.IGamesCallbacks,java.lang.String,java.lang.String,com.google.android.gms.games.snapshot.SnapshotMetadataChangeEntity,com.google.android.gms.drive.Contents) -> a
    int lB() -> lB
    int lC() -> lC
    void s(com.google.android.gms.games.internal.IGamesCallbacks,java.lang.String) -> s
    void b(com.google.android.gms.games.internal.IGamesCallbacks,java.lang.String,int) -> b
    void c(com.google.android.gms.games.internal.IGamesCallbacks,java.lang.String,int) -> c
    void e(com.google.android.gms.games.internal.IGamesCallbacks,java.lang.String,int,boolean,boolean) -> e
    void f(com.google.android.gms.games.internal.IGamesCallbacks,java.lang.String,int,boolean,boolean) -> f
    boolean lM() -> lM
    void P(boolean) -> P
    void t(com.google.android.gms.games.internal.IGamesCallbacks,java.lang.String) -> t
    void e(com.google.android.gms.games.internal.IGamesCallbacks,boolean) -> e
    void f(com.google.android.gms.games.internal.IGamesCallbacks,boolean) -> f
    void a(com.google.android.gms.games.internal.IGamesCallbacks,boolean,java.lang.String[]) -> a
    void o(java.lang.String,int) -> o
    void u(com.google.android.gms.games.internal.IGamesCallbacks,java.lang.String) -> u
    void f(com.google.android.gms.games.internal.IGamesCallbacks,java.lang.String,java.lang.String) -> f
    void a(com.google.android.gms.games.internal.IGamesCallbacks,int[],int,boolean) -> a
    void a(com.google.android.gms.games.internal.IGamesCallbacks,java.lang.String[],boolean) -> a
    void a(com.google.android.gms.games.internal.IGamesCallbacks,java.lang.String,java.lang.String,int[],int,boolean) -> a
    void a(com.google.android.gms.games.internal.IGamesCallbacks,java.lang.String,java.lang.String,java.lang.String[],boolean) -> a
    void d(com.google.android.gms.games.internal.IGamesCallbacks,long) -> d
    void d(com.google.android.gms.games.internal.IGamesCallbacks,long,java.lang.String) -> d
    void u(long) -> u
    void d(long,java.lang.String) -> d
    android.content.Intent b(int[]) -> b
    android.content.Intent bE(java.lang.String) -> bE
    void b(com.google.android.gms.games.internal.IGamesCallbacks,java.lang.String,java.lang.String,int,boolean,boolean) -> b
    void Q(boolean) -> Q
    void a(java.lang.String,android.os.IBinder,android.os.Bundle) -> a
    void g(com.google.android.gms.games.internal.IGamesCallbacks,boolean) -> g
    void h(com.google.android.gms.games.internal.IGamesCallbacks,boolean) -> h
    android.content.Intent a(com.google.android.gms.games.achievement.AchievementEntity) -> a
    void f(com.google.android.gms.games.internal.IGamesCallbacks,java.lang.String,boolean) -> f
    android.content.Intent u(java.lang.String,int) -> u
    void a(com.google.android.gms.games.internal.IGamesCallbacks,int,java.lang.String,java.lang.String[],boolean) -> a
    android.content.Intent a(com.google.android.gms.games.multiplayer.ParticipantEntity[],java.lang.String,java.lang.String,android.net.Uri,android.net.Uri,java.lang.String) -> a
com.google.android.gms.games.internal.IGamesService$Stub -> com.google.android.gms.games.internal.IGamesService$Stub:
    com.google.android.gms.games.internal.IGamesService aE(android.os.IBinder) -> aE
    boolean onTransact(int,android.os.Parcel,android.os.Parcel,int) -> onTransact
com.google.android.gms.games.internal.IGamesService$Stub$Proxy -> com.google.android.gms.games.internal.IGamesService$Stub$Proxy:
    android.os.IBinder le -> le
    android.os.IBinder asBinder() -> asBinder
    void q(long) -> q
    void a(com.google.android.gms.games.internal.IGamesCallbacks) -> a
    java.lang.String lw() -> lw
    android.os.Bundle fX() -> fX
    void a(android.os.IBinder,android.os.Bundle) -> a
    void lE() -> lE
    java.lang.String lh() -> lh
    java.lang.String bG(java.lang.String) -> bG
    void t(java.lang.String,java.lang.String) -> t
    java.lang.String li() -> li
    com.google.android.gms.common.data.DataHolder lG() -> lG
    void a(com.google.android.gms.games.internal.IGamesCallbacks,java.lang.String) -> a
    void a(com.google.android.gms.games.internal.IGamesCallbacks,int,boolean,boolean) -> a
    void a(com.google.android.gms.games.internal.IGamesCallbacks,java.lang.String,long) -> a
    void b(com.google.android.gms.games.internal.IGamesCallbacks) -> b
    void b(com.google.android.gms.games.internal.IGamesCallbacks,java.lang.String) -> b
    void a(com.google.android.gms.games.internal.IGamesCallbacks,java.lang.String,int,int,int,boolean) -> a
    void b(com.google.android.gms.games.internal.IGamesCallbacks,java.lang.String,int,int,int,boolean) -> b
    void a(com.google.android.gms.games.internal.IGamesCallbacks,android.os.Bundle,int,int) -> a
    void c(com.google.android.gms.games.internal.IGamesCallbacks) -> c
    void a(com.google.android.gms.games.internal.IGamesCallbacks,java.lang.String,android.os.IBinder,android.os.Bundle) -> a
    void b(com.google.android.gms.games.internal.IGamesCallbacks,java.lang.String,android.os.IBinder,android.os.Bundle) -> b
    void a(com.google.android.gms.games.internal.IGamesCallbacks,java.lang.String,int,android.os.IBinder,android.os.Bundle) -> a
    void d(com.google.android.gms.games.internal.IGamesCallbacks) -> d
    void e(com.google.android.gms.games.internal.IGamesCallbacks) -> e
    void q(java.lang.String,int) -> q
    void p(java.lang.String,int) -> p
    void a(com.google.android.gms.games.internal.IGamesCallbacks,long) -> a
    void r(long) -> r
    void a(com.google.android.gms.games.internal.IGamesCallbacks,android.os.IBinder,int,java.lang.String[],android.os.Bundle,boolean,long) -> a
    void a(com.google.android.gms.games.internal.IGamesCallbacks,android.os.IBinder,java.lang.String,boolean,long) -> a
    void c(com.google.android.gms.games.internal.IGamesCallbacks,java.lang.String) -> c
    int a(com.google.android.gms.games.internal.IGamesCallbacks,byte[],java.lang.String,java.lang.String) -> a
    int b(byte[],java.lang.String,java.lang.String[]) -> b
    java.lang.String bH(java.lang.String) -> bH
    void dT(int) -> dT
    void d(com.google.android.gms.games.internal.IGamesCallbacks,java.lang.String) -> d
    void a(com.google.android.gms.games.internal.IGamesCallbacks,java.lang.String,java.lang.String) -> a
    void a(com.google.android.gms.games.internal.IGamesCallbacks,java.lang.String,java.lang.String,int,int,int,boolean) -> a
    void b(com.google.android.gms.games.internal.IGamesCallbacks,java.lang.String,java.lang.String,int,int,int,boolean) -> b
    void b(com.google.android.gms.games.internal.IGamesCallbacks,java.lang.String,java.lang.String) -> b
    void e(com.google.android.gms.games.internal.IGamesCallbacks,java.lang.String) -> e
    void f(com.google.android.gms.games.internal.IGamesCallbacks,java.lang.String) -> f
    void a(com.google.android.gms.games.internal.IGamesCallbacks,int,int,boolean,boolean) -> a
    void a(com.google.android.gms.games.internal.IGamesCallbacks,java.lang.String,int,boolean,boolean) -> a
    void b(com.google.android.gms.games.internal.IGamesCallbacks,int,boolean,boolean) -> b
    void f(com.google.android.gms.games.internal.IGamesCallbacks) -> f
    void c(com.google.android.gms.games.internal.IGamesCallbacks,int,boolean,boolean) -> c
    void g(com.google.android.gms.games.internal.IGamesCallbacks) -> g
    void bI(java.lang.String) -> bI
    void b(java.lang.String,java.lang.String,int) -> b
    void g(com.google.android.gms.games.internal.IGamesCallbacks,java.lang.String) -> g
    com.google.android.gms.games.multiplayer.realtime.RoomEntity h(com.google.android.gms.games.internal.IGamesCallbacks,java.lang.String) -> h
    int bJ(java.lang.String) -> bJ
    void a(com.google.android.gms.games.internal.IGamesCallbacks,java.lang.String,boolean) -> a
    void i(com.google.android.gms.games.internal.IGamesCallbacks,java.lang.String) -> i
    void s(java.lang.String,int) -> s
    boolean lH() -> lH
    void O(boolean) -> O
    void h(com.google.android.gms.games.internal.IGamesCallbacks) -> h
    void j(com.google.android.gms.games.internal.IGamesCallbacks,java.lang.String) -> j
    void i(com.google.android.gms.games.internal.IGamesCallbacks) -> i
    void a(com.google.android.gms.games.internal.IGamesCallbacks,boolean,android.os.Bundle) -> a
    android.net.Uri bK(java.lang.String) -> bK
    void b(com.google.android.gms.games.internal.IGamesCallbacks,java.lang.String,int,boolean,boolean) -> b
    com.google.android.gms.common.data.DataHolder lI() -> lI
    void a(com.google.android.gms.games.internal.IGamesCallbacks,boolean) -> a
